Prediction contract SHA256: e0fa0badc347024daf0fe7cac61ef4ab3e6e0e12ca44a60b37a598fa00031b0a
test_dynamic_hash_ledger_requires_exact_seven_current_artifacts (test_modern_independent_genotype.TestIndependentNativeGenotype.test_dynamic_hash_ledger_requires_exact_seven_current_artifacts) ... ok
test_exact_production_comparison_passes_then_fails_on_ratio_discrepancy (test_modern_independent_genotype.TestIndependentNativeGenotype.test_exact_production_comparison_passes_then_fails_on_ratio_discrepancy) ... ok
test_exact_registry_rejects_missing_unexpected_and_stale_entries (test_modern_independent_genotype.TestIndependentNativeGenotype.test_exact_registry_rejects_missing_unexpected_and_stale_entries) ... ok
test_independent_snapshot_and_failed_publish_are_fail_closed (test_modern_independent_genotype.TestIndependentNativeGenotype.test_independent_snapshot_and_failed_publish_are_fail_closed) ... ok
test_intake_retains_every_passing_h1_root (test_modern_independent_genotype.TestIndependentNativeGenotype.test_intake_retains_every_passing_h1_root) ... ok
test_local_ae4_expression_attempt_retains_full_rank_root (test_modern_independent_genotype.TestIndependentNativeGenotype.test_local_ae4_expression_attempt_retains_full_rank_root) ... ok
test_modules_do_not_import_production_genotype_or_target_reader (test_modern_independent_genotype.TestIndependentNativeGenotype.test_modules_do_not_import_production_genotype_or_target_reader) ... ok
test_native_genotype_freeze_must_be_exact_and_current (test_modern_independent_genotype.TestIndependentNativeGenotype.test_native_genotype_freeze_must_be_exact_and_current) ... ok
test_numerical_solver_tolerance_matches_existing_native_contract (test_modern_independent_genotype.TestIndependentNativeGenotype.test_numerical_solver_tolerance_matches_existing_native_contract) ... ok
test_opaque_firewall_registry_is_exact_but_never_opened (test_modern_independent_genotype.TestIndependentNativeGenotype.test_opaque_firewall_registry_is_exact_but_never_opened) ... ok
test_physiological_coordinate_roundtrip_is_independent (test_modern_independent_genotype.TestIndependentNativeGenotype.test_physiological_coordinate_roundtrip_is_independent) ... ok
test_root_exception_retains_both_branch_failure_records (test_modern_independent_genotype.TestIndependentNativeGenotype.test_root_exception_retains_both_branch_failure_records) ... ok
test_string_boolean_lookalikes_and_rejected_eligibility_fail_closed (test_modern_independent_genotype.TestIndependentNativeGenotype.test_string_boolean_lookalikes_and_rejected_eligibility_fail_closed) ... ok
test_dependency_snapshot_detects_input_mutation (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_dependency_snapshot_detects_input_mutation) ... ok
test_failed_staged_commit_leaves_no_authority_ledger (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_failed_staged_commit_leaves_no_authority_ledger) ... ok
test_mocked_full_runner_writes_deterministic_complete_artifact_set (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_mocked_full_runner_writes_deterministic_complete_artifact_set) ... ok
test_model_build_exception_is_retained_for_both_transporter_branches (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_model_build_exception_is_retained_for_both_transporter_branches) ... ok
test_prior_ledger_is_invalidated_before_numerical_root_work (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_prior_ledger_is_invalidated_before_numerical_root_work) ... ok
test_runner_source_has_no_experimental_target_reader_or_score (test_modern_native_genotype_evaluation.TestNativeGenotypeArtifactRunner.test_runner_source_has_no_experimental_target_reader_or_score) ... ok
test_all_group_root_ids_and_root_counts_close_exactly (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_all_group_root_ids_and_root_counts_close_exactly) ... ok
test_all_passing_rows_are_sorted_and_matched_without_first_selection (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_all_passing_rows_are_sorted_and_matched_without_first_selection) ... ok
test_composite_status_root_id_mismatch_and_stale_hash_fail_closed (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_composite_status_root_id_mismatch_and_stale_hash_fail_closed) ... ok
test_duplicate_json_root_keys_are_rejected_before_loading (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_duplicate_json_root_keys_are_rejected_before_loading) ... ok
test_every_manifest_hash_registry_must_be_exact_and_current (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_every_manifest_hash_registry_must_be_exact_and_current) ... ok
test_exact_dynamic_ledger_and_complete_report_set_fail_closed (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_exact_dynamic_ledger_and_complete_report_set_fail_closed) ... ok
test_frozen_intake_crosschecks_gate_manifest_and_core_hash (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_frozen_intake_crosschecks_gate_manifest_and_core_hash) ... ok
test_genotype_source_hashes_are_complete_and_fail_closed (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_genotype_source_hashes_are_complete_and_fail_closed) ... ok
test_json_string_boole_and_recorded_authority_fail_closed (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_json_string_boole_and_recorded_authority_fail_closed) ... ok
test_noncanonical_csv_boole_missing_h1_and_duplicate_rows_fail_closed (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_noncanonical_csv_boole_missing_h1_and_duplicate_rows_fail_closed) ... ok
test_runner_remains_blocked_until_all_frozen_gate_inputs_exist (test_modern_native_genotype_evaluation.TestNativeGenotypeIntake.test_runner_remains_blocked_until_all_frozen_gate_inputs_exist) ... ok
test_fmol_per_pl_is_exactly_millimolar (test_modern_full_model_whole_cell.TestConservedCoordinates.test_fmol_per_pl_is_exactly_millimolar) ... ok
test_state_layout_has_explicit_cell_and_lumen_carbon_and_volume (test_modern_full_model_whole_cell.TestConservedCoordinates.test_state_layout_has_explicit_cell_and_lumen_carbon_and_volume) ... ok
test_ae4_deletion_is_an_exact_source_zero_without_other_parameter_change (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_ae4_deletion_is_an_exact_source_zero_without_other_parameter_change) ... ok
test_both_membrane_currents_close (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_both_membrane_currents_close) ... ok
test_integrated_carbon_charge_buffer_and_water_accounting (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_integrated_carbon_charge_buffer_and_water_accounting) ... ok
test_no_heldout_secretion_target_is_present_in_implementation (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_no_heldout_secretion_target_is_present_in_implementation) ... ok
test_reference_state_is_positive_electroneutral_and_recovers_target_pH (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_reference_state_is_positive_electroneutral_and_recovers_target_pH) ... ok
test_root_attempt_is_bounded_and_does_not_claim_a_remote_solution (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_root_attempt_is_bounded_and_does_not_claim_a_remote_solution) ... ok
test_short_radau_and_bdf_integrations_are_positive_and_agree (test_modern_full_model_whole_cell.TestElectricalWaterAndIntegratedBalance.test_short_radau_and_bdf_integrations_are_positive_and_agree) ... ok
test_closed_reactions_conserve_carbon_buffer_and_charge (test_modern_full_model_whole_cell.TestFiniteAcidBaseBlock.test_closed_reactions_conserve_carbon_buffer_and_charge) ... ok
test_external_species_source_has_correct_tic_ta_signature (test_modern_full_model_whole_cell.TestFiniteAcidBaseBlock.test_external_species_source_has_correct_tic_ta_signature) ... ok
test_tic_ta_round_trip_recovers_pH_and_explicit_species (test_modern_full_model_whole_cell.TestFiniteAcidBaseBlock.test_tic_ta_round_trip_recovers_pH_and_explicit_species) ... ok
test_apical_pump_uses_local_luminal_k (test_modern_full_model_whole_cell.TestHomeostasisAndCationTopology.test_apical_pump_uses_local_luminal_k) ... ok
test_each_reversible_law_vanishes_at_its_thermodynamic_reversal (test_modern_full_model_whole_cell.TestHomeostasisAndCationTopology.test_each_reversible_law_vanishes_at_its_thermodynamic_reversal) ... ok
test_new_apical_cation_directions_have_rank_two_and_no_acid_base_row (test_modern_full_model_whole_cell.TestHomeostasisAndCationTopology.test_new_apical_cation_directions_have_rank_two_and_no_acid_base_row) ... ok
test_nkcc_nhe_ae2_combination_is_electroneutral (test_modern_full_model_whole_cell.TestHomeostasisAndCationTopology.test_nkcc_nhe_ae2_combination_is_electroneutral) ... ok
test_zero_apical_fractions_remove_apical_pump_and_k_path (test_modern_full_model_whole_cell.TestHomeostasisAndCationTopology.test_zero_apical_fractions_remove_apical_pump_and_k_path) ... ok
test_every_parameter_has_a_required_provenance_category (test_modern_full_model_whole_cell.TestParameterProvenance.test_every_parameter_has_a_required_provenance_category) ... ok
test_coordinated_nondefault_charge_tuple_is_accepted (test_modern_full_model_whole_cell.TestPhysicalParameterDomains.test_coordinated_nondefault_charge_tuple_is_accepted) ... ok
test_finite_buffer_is_counted_once_as_an_osmotic_particle_pool (test_modern_full_model_whole_cell.TestPhysicalParameterDomains.test_finite_buffer_is_counted_once_as_an_osmotic_particle_pool) ... ok
test_negative_or_nonpositive_physical_parameters_are_rejected_early (test_modern_full_model_whole_cell.TestPhysicalParameterDomains.test_negative_or_nonpositive_physical_parameters_are_rejected_early) ... ok
test_stale_derived_electroneutrality_values_are_rejected (test_modern_full_model_whole_cell.TestPhysicalParameterDomains.test_stale_derived_electroneutrality_values_are_rejected) ... ok
test_zero_is_allowed_for_optional_paths_and_capacities (test_modern_full_model_whole_cell.TestPhysicalParameterDomains.test_zero_is_allowed_for_optional_paths_and_capacities) ... ok
test_available_worker_default_respects_affinity_and_cap (test_modern_calcium_fast_screen.TestCalciumDecision.test_available_worker_default_respects_affinity_and_cap) ... ok
test_bdf_selection_is_limited_to_decisive_cases (test_modern_calcium_fast_screen.TestCalciumDecision.test_bdf_selection_is_limited_to_decisive_cases) ... ok
test_best_root_uses_binding_minute_flow_not_average (test_modern_calcium_fast_screen.TestCalciumDecision.test_best_root_uses_binding_minute_flow_not_average) ... ok
test_clear_failures_confirm_only_one_high_endpoint (test_modern_calcium_fast_screen.TestCalciumDecision.test_clear_failures_confirm_only_one_high_endpoint) ... ok
test_incomplete_primary_screen_cannot_be_classified (test_modern_calcium_fast_screen.TestCalciumDecision.test_incomplete_primary_screen_cannot_be_classified) ... ok
test_ninety_percent_boundary_is_inclusive_and_frozen (test_modern_calcium_fast_screen.TestCalciumDecision.test_ninety_percent_boundary_is_inclusive_and_frozen) ... ok
test_pass_or_inconclusive_numerics_triggers_all_roots (test_modern_calcium_fast_screen.TestCalciumDecision.test_pass_or_inconclusive_numerics_triggers_all_roots) ... ok
test_all_non_calcium_parameters_and_nkcc_reference_are_unchanged (test_modern_calcium_fast_screen.TestCalciumFreeze.test_all_non_calcium_parameters_and_nkcc_reference_are_unchanged) ... ok
test_all_ten_frozen_roots_are_hash_identical (test_modern_calcium_fast_screen.TestCalciumFreeze.test_all_ten_frozen_roots_are_hash_identical) ... ok
test_freeze_loader_and_complete_worker_do_not_access_target_paths (test_modern_calcium_fast_screen.TestCalciumFreeze.test_freeze_loader_and_complete_worker_do_not_access_target_paths) ... ok
test_only_preferred_wt_costimulation_is_exposed (test_modern_calcium_fast_screen.TestCalciumFreeze.test_only_preferred_wt_costimulation_is_exposed) ... ok
test_primary_matrix_is_exactly_twenty_allowed_requests (test_modern_calcium_fast_screen.TestCalciumFreeze.test_primary_matrix_is_exactly_twenty_allowed_requests) ... ok
test_reference_and_other_calcium_values_cannot_be_simulated (test_modern_calcium_fast_screen.TestCalciumFreeze.test_reference_and_other_calcium_values_cannot_be_simulated) ... ok
test_reference_is_loaded_without_calling_model_or_integrator (test_modern_calcium_fast_screen.TestCalciumFreeze.test_reference_is_loaded_without_calling_model_or_integrator) ... ok
test_solver_grid_and_units_match_the_inherited_freeze (test_modern_calcium_fast_screen.TestCalciumFreeze.test_solver_grid_and_units_match_the_inherited_freeze) ... ok
test_all_twenty_saved_trajectory_reductions_are_serial_parallel_identical (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_all_twenty_saved_trajectory_reductions_are_serial_parallel_identical) ... ok
test_artifact_inventory_has_no_extra_trajectories (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_artifact_inventory_has_no_extra_trajectories) ... ok
test_complete_screen_has_only_allowed_inputs_and_matching_parameter_hashes (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_complete_screen_has_only_allowed_inputs_and_matching_parameter_hashes) ... ok
test_completed_requests_are_reused_without_simulation (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_completed_requests_are_reused_without_simulation) ... ok
test_negative_classification_requires_successful_crosscheck (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_negative_classification_requires_successful_crosscheck) ... ok
test_parallel_and_serial_complete_worker_replay_agree (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_parallel_and_serial_complete_worker_replay_agree) ... ok
test_report_requires_complete_screen_and_selected_confirmations (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_report_requires_complete_screen_and_selected_confirmations) ... ok
test_reports_regenerate_deterministically_without_a_solver (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_reports_regenerate_deterministically_without_a_solver) ... ok
test_saved_confirmation_exactly_matches_the_predeclared_rule (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_saved_confirmation_exactly_matches_the_predeclared_rule) ... ok
test_scientific_artifacts_are_deterministic_apart_from_runtime (test_modern_calcium_fast_screen.TestCalciumSavedExecution.test_scientific_artifacts_are_deterministic_apart_from_runtime) ... ok

----------------------------------------------------------------------
Ran 105 tests in 2.185s

OK
